name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state
Chhena jalebi,"chhena, sugar, ghee",vegetarian,10.0,50.0,sweet,dessert,Odisha
Chhena kheeri,"chhena, sugar, milk",vegetarian,36.0,60.0,sweet,dessert,Odisha
Chhena poda,"sugar, chenna cheese",vegetarian,10.0,45.0,sweet,dessert,Odisha
Cham cham,"flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,40.0,60.0,sweet,dessert,West Bengal
Kheer sagar,"chenna, condensed milk, sugar, saffron, cardamom",vegetarian,25.0,60.0,sweet,dessert,Odisha
Ledikeni,"chhena, sugar, ghee",vegetarian,45.0,45.0,sweet,dessert,West Bengal
Lyangcha,"flour, fried milk power, sugar syrup",vegetarian,20.0,30.0,sweet,dessert,Assam
Malapua,"yoghurt, refined flour, ghee, fennel seeds",vegetarian,10.0,120.0,sweet,dessert,Bihar
Mihidana,"besan flour, sugar, ghee",vegetarian,15.0,30.0,sweet,dessert,West Bengal
Misti doi,"milk, jaggery",vegetarian,480.0,30.0,sweet,dessert,West Bengal
Pantua,"chhena, sugar, ghee, flour",vegetarian,45.0,45.0,sweet,dessert,West Bengal
Pithe,"rice flour, wheat flour",vegetarian,15.0,35.0,sweet,dessert,Assam
Rasabali,"chenna, sweetened milk",vegetarian,15.0,30.0,sweet,dessert,Odisha
Ras malai,"chhena, reduced milk, pistachio",vegetarian,180.0,60.0,sweet,dessert,West Bengal
Rasgulla,"chhena, sugar, cardamom",vegetarian,10.0,90.0,sweet,dessert,West Bengal
Sandesh,"milk, sugar, saffron, cardamom",vegetarian,30.0,20.0,sweet,dessert,West Bengal
Adhirasam,"rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,10.0,50.0,sweet,dessert,West Bengal
Ariselu,"rice flour, jaggery, ghee",vegetarian,15.0,75.0,sweet,dessert,Andhra Pradesh
Bandar laddu,"besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,5.0,35.0,sweet,dessert,Andhra Pradesh
Chikki,"peanuts, jaggery",vegetarian,10.0,20.0,sweet,dessert,Maharashtra
Dharwad pedha,"milk, sugar, dharwadi buffalo milk",vegetarian,20.0,60.0,sweet,dessert,Karnataka
Double ka meetha,"loaf bread, milk",vegetarian,20.0,30.0,sweet,dessert,Telangana
Gavvalu,"rice flour, sugar, salt, ghee, semolina",vegetarian,10.0,30.0,sweet,dessert,Andhra Pradesh
Kakinada khaja,"wheat flour, sugar",vegetarian,10.0,30.0,sweet,dessert,Andhra Pradesh
Kuzhi paniyaram,"black lentils, rice",vegetarian,10.0,20.0,sweet,dessert,Kerala
Mysore pak,"besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,5.0,20.0,sweet,dessert,Karnataka
Obbattu holige,"maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,180.0,60.0,sweet,main course,Karnataka
Palathalikalu,"rice flour, milk",vegetarian,10.0,25.0,sweet,dessert,Andhra Pradesh
Poornalu,"chana dal, jaggery",vegetarian,240.0,60.0,sweet,dessert,Andhra Pradesh
Pongal,"rice, jaggery, cashews, ghee",vegetarian,5.0,20.0,sweet,dessert,Tamil Nadu
Pootharekulu,"rice flour, powdered sugar, ghee",vegetarian,10.0,60.0,sweet,dessert,Andhra Pradesh
Qubani ka meetha,"apricots, sugar syrup",vegetarian,10.0,20.0,sweet,dessert,Telangana
Sheer korma,"vermicelli pudding, milk",vegetarian,10.0,20.0,sweet,dessert,Telangana
Unni Appam,"rice flour, banana, jaggery, coconut",vegetarian,10.0,20.0,sweet,dessert,Tamil Nadu
Kajjikaya,"rice flour, jaggery, coconut",vegetarian,40.0,15.0,sweet,dessert,Andhra Pradesh
Anarsa,"rice flour, jaggery, khus-khus seeds",vegetarian,10.0,50.0,sweet,dessert,Maharashtra
Basundi,"sugar, milk, nuts",vegetarian,10.0,35.0,sweet,dessert,Gujarat
Dhondas,"cucumber, rava",vegetarian,10.0,50.0,sweet,dessert,Maharashtra
Doodhpak,"milk, rice, sugar, dry fruits",vegetarian,10.0,60.0,sweet,dessert,Gujarat
Mahim halwa,"semolina, sugar",vegetarian,10.0,25.0,sweet,dessert,Maharashtra
Modak,"rice flour, coconut, jaggery ",vegetarian,10.0,15.0,sweet,dessert,Maharashtra
Shankarpali,"sugar, ghee, maida flour, semolina",vegetarian,10.0,35.0,sweet,dessert,Maharashtra
Shrikhand,"curd, sugar, saffron, cardamom",vegetarian,10.0,720.0,sweet,dessert,Maharashtra
Sutar feni,"maida, sugar, ghee",vegetarian,15.0,55.0,sweet,dessert,Maharashtra
Maach Jhol,"fish, potol, tomato, chillies, ginger, garlic",non vegetarian,10.0,40.0,spicy,main course,Assam
Pork Bharta,"boiled pork, onions, chillies, ginger and garlic",non vegetarian,36.0,39.0,spicy,main course,Tripura
Chak Hao Kheer,"rice, milk, sugar, cardamom",vegetarian,240.0,45.0,sweet,dessert,Manipur
Galho,"rice, axone, salt, water, chillies, pork",non vegetarian,5.0,15.0,spicy,main course,Nagaland
Aloo gobi,"cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,10.0,20.0,spicy,main course,Punjab
Aloo tikki,"rice flour, potato, bread crumbs, garam masala, salt",vegetarian,5.0,20.0,spicy,main course,Punjab
Aloo matar,"potato, peas, chillies, ginger, garam masala, garlic",vegetarian,5.0,40.0,spicy,main course,Punjab
Aloo methi,"potato, fenugreek leaves, chillies, salt, oil",vegetarian,10.0,40.0,bitter,main course,Punjab
Aloo shimla mirch,"potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10.0,40.0,spicy,main course,Punjab
Bhatura,"chole, rava, yogurt, plain flour, baking soda",vegetarian,20.0,20.0,spicy,main course,Punjab
Bhindi masala,"ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20.0,30.0,spicy,main course,Punjab
Biryani,"chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,30.0,120.0,spicy,main course,Telangana
Butter chicken,"chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10.0,35.0,spicy,main course,NCT of Delhi
Chana masala,"chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20.0,30.0,spicy,main course,Punjab
Chapati,"whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10.0,10.0,surprise,main course,Maharashtra
Chicken razala,"chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10.0,35.0,spicy,main course,West Bengal
Chicken Tikka masala,"naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,10.0,50.0,spicy,main course,Punjab
Chicken Tikka,"chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120.0,45.0,spicy,starter,Punjab
Chole bhature,"chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20.0,30.0,spicy,main course,Punjab
Daal baati churma,"moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10.0,90.0,spicy,main course,Rajasthan
Daal puri,"moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30.0,30.0,spicy,main course,West Bengal
Dal makhani ,"red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10.0,60.0,sweet,main course,Punjab
Dal tadka,"pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10.0,30.0,spicy,main course,Punjab
Dum aloo,"baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20.0,50.0,spicy,main course,Jammu & Kashmir
Poha,"beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20.0,30.0,spicy,snack,Maharashtra
Fara,"chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10.0,60.0,spicy,snack,Chhattisgarh
Kachori,"moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30.0,60.0,spicy,snack,Uttar Pradesh
Kadai paneer,"cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20.0,30.0,spicy,main course,Punjab
Kadhi pakoda,"besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10.0,60.0,spicy,main course,Haryana
Karela bharta,"bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20.0,50.0,bitter,main course,Punjab
Khichdi,"moong dal, green peas, ginger, tomato, green chili",vegetarian,40.0,20.0,spicy,main course,Gujarat
Kofta,"paneer, potato, cream, corn flour, garam masala",vegetarian,20.0,40.0,spicy,main course,Uttar Pradesh
Kulfi falooda,"rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45.0,25.0,sweet,dessert,Gujarat
Lauki ke kofte,"bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20.0,40.0,spicy,main course,Uttar Pradesh
Lauki ki subji,"bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10.0,20.0,spicy,main course,Gujarat
Litti chokha,"wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45.0,60.0,spicy,main course,Bihar
Makki di roti sarson da saag,"palak, makki atta, mustard green, garam masala, ginger",vegetarian,25.0,30.0,spicy,main course,Punjab
Misi roti,"whole wheat flour, chickpea flour, green chilies",vegetarian,30.0,30.0,spicy,main course,Punjab
Mushroom do pyaza,"mushroom, malai, garam masala, ginger, capsicum",vegetarian,10.0,30.0,spicy,main course,Punjab
Mushroom matar,"canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10.0,30.0,spicy,main course,Punjab
Naan,"whole wheat flour, honey, butter, garlic",vegetarian,60.0,30.0,surprise,main course,Punjab
Navrattan korma,"green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25.0,40.0,spicy,main course,Uttar Pradesh
Palak paneer,"cottage cheese, palak, cream, garam masala, butter",vegetarian,20.0,40.0,spicy,main course,Punjab
Paneer butter masala,"paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20.0,40.0,spicy,main course,Punjab
Paneer tikka masala,"paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20.0,40.0,spicy,main course,Punjab
Pani puri,"kala chana, mashed potato, boondi, sev, lemon",vegetarian,15.0,2.0,spicy,snack,Gujarat
Panjeeri,"whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,10.0,25.0,sweet,dessert,Uttar Pradesh
Papad,"urad dal, sev, lemon juice, chopped tomatoes",vegetarian,5.0,5.0,spicy,snack,Gujarat
Paratha,"wheat flour, butter, potato, coriander",vegetarian,15.0,45.0,spicy,main course,Punjab
Pattor,"arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10.0,30.0,spicy,main course,Rajasthan
Pindi chana,"fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500.0,120.0,spicy,main course,Punjab
Rajma chaval,"red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15.0,90.0,spicy,main course,Gujarat
Rongi,"garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10.0,30.0,surprise,main course,Punjab
Samosa,"potatoes, green peas, garam masala, ginger, dough",vegetarian,30.0,30.0,spicy,snack,Gujarat
Sattu ki roti,"sattu, atta, dough, filling, mustard oil",vegetarian,10.0,20.0,spicy,main course,Bihar
Shahi paneer,"cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20.0,40.0,spicy,main course,Punjab
Shahi tukra,"rose water, milk, white bread slices, saffron, almonds",vegetarian,10.0,30.0,sweet,dessert,Telangana
Vegetable jalfrezi,"baby corn, french beans, garam masala, ginger, carrot",vegetarian,10.0,30.0,spicy,main course,Punjab
Tandoori Chicken,"greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240.0,30.0,spicy,main course,Punjab
Tandoori Fish Tikka,"chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,240.0,30.0,spicy,starter,Punjab
Attu,"whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150.0,25.0,spicy,snack,Andhra Pradesh
Avial,"raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30.0,45.0,spicy,main course,Kerala
Bisi bele bath,"split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30.0,45.0,spicy,main course,Karnataka
Currivepillai sadam ,"chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10.0,20.0,spicy,main course,Tamil Nadu
Dosa,"chana dal, urad dal, whole urad dal, blend rice, rock salt",vegetarian,360.0,90.0,spicy,snack,Gujarat
Idiappam,"rice flour, hot water, grated coconut",vegetarian,120.0,30.0,spicy,snack,Tamil Nadu
Idli,"split urad dal, urad dal, idli rice, thick poha, rock salt",vegetarian,360.0,90.0,spicy,snack,Gujarat
Kanji,"carrot, yellow mustard, red chilli, black salt",vegetarian,10.0,45.0,surprise,snack,Kerala
Kaara kozhambu,"sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,36.0,39.0,spicy,main course,Tamil Nadu
Keerai kootu,"moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20.0,30.0,spicy,main course,Tamil Nadu
Keerai masiyal,"urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,36.0,39.0,spicy,main course,Tamil Nadu
Keerai sadam,"greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10.0,20.0,spicy,main course,Tamil Nadu
Keerai poriyal,"amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20.0,30.0,spicy,main course,Tamil Nadu
Beef Fry,"beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,10.0,60.0,spicy,main course,Kerala
Kootu,"chana dal, urad dal, potato, beans, peas",vegetarian,10.0,15.0,spicy,main course,Tamil Nadu
Kos kootu,"moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10.0,20.0,spicy,main course,Tamil Nadu
Koshambri,"moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10.0,20.0,spicy,main course,Karnataka
Kothamali sadam,"chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10.0,20.0,spicy,main course,Tamil Nadu
Kuzhakkattai,"sesame oil, raw rice, jaggery, grated coconut",vegetarian,10.0,90.0,spicy,main course,Tamil Nadu
Kuzhambu,"pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,5.0,30.0,spicy,main course,Tamil Nadu
Masala Dosa,"chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360.0,90.0,spicy,snack,Gujarat
Pachadi,"coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10.0,25.0,surprise,main course,Gujarat
Paniyaram,"yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10.0,20.0,surprise,main course,Tamil Nadu
Papadum,"lentils, black pepper, vegetable oil",vegetarian,5.0,5.0,spicy,snack,Kerala
Paravannam,"raw rice,  jaggery, milk",vegetarian,36.0,39.0,spicy,main course,Kerala
Payasam,"rice, cashew nuts, milk, raisins, sugar",vegetarian,15.0,30.0,sweet,dessert,Gujarat
Paruppu sadam,"arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10.0,20.0,surprise,main course,Tamil Nadu
Pesarattu,"green moong beans, rice flour",vegetarian,120.0,20.0,spicy,snack,Andhra Pradesh
Poriyal,"chana dal, urad dal, beans, coconut, mustard",vegetarian,36.0,39.0,spicy,main course,Tamil Nadu
Puli sadam,"urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10.0,20.0,surprise,main course,Tamil Nadu
Rasam,"tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10.0,35.0,spicy,main course,Gujarat
Puttu,"brown rice flour, sugar, grated coconut",vegetarian,495.0,40.0,surprise,main course,Kerala
Sambar,"pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20.0,45.0,spicy,main course,Gujarat
Sandige,"thin rice flakes, black sesame seeds, curry leaves",vegetarian,120.0,60.0,surprise,main course,Karnataka
Sevai,"sevai, parboiled rice, steamer",vegetarian,120.0,30.0,surprise,main course,Gujarat
Thayir sadam,"urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10.0,20.0,surprise,main course,Tamil Nadu
Theeyal,"coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15.0,20.0,surprise,main course,Kerala
Uttapam,"chana dal, urad dal, thick poha, tomato, butter",vegetarian,10.0,20.0,spicy,snack,Gujarat
Vada,"urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15.0,20.0,spicy,snack,Gujarat
Chicken Varuval,"meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10.0,35.0,spicy,main course,Tamil Nadu
Upma,"chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10.0,20.0,spicy,snack,Gujarat
Amti,"kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10.0,45.0,spicy,main course,Maharashtra
Zunka,"gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10.0,25.0,spicy,main course,Maharashtra
Kolim Jawla,"baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,36.0,39.0,spicy,main course,Maharashtra
Saath,"urad dal, potatoes, wheat flour, sooji",vegetarian,20.0,40.0,spicy,main course,Gujarat
Bajri no rotlo,"wheat flour, pearl millet flour, hot water",vegetarian,10.0,10.0,spicy,main course,Gujarat
Coconut vadi,"condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20.0,30.0,sweet,dessert,Maharashtra
Bhakri,"jowar flour, sesame seeds",vegetarian,20.0,25.0,surprise,main course,Maharashtra
Bombil fry,"bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,36.0,39.0,spicy,main course,Maharashtra
Chakali,"rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10.0,40.0,spicy,snack,Maharashtra
Chevdo,"citric acid, fry, raisins, sugar, chana daal",vegetarian,20.0,30.0,spicy,snack,Gujarat
Chorafali,"urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,5.0,15.0,spicy,snack,Gujarat
Copra paak,"condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20.0,30.0,surprise,main course,Gujarat
Daal Dhokli,"whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20.0,30.0,spicy,main course,Gujarat
Kutchi dabeli,"pav, aloo, peanut, pomegranate, star anise",vegetarian,30.0,10.0,spicy,snack,Gujarat
Dahi vada,"urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30.0,30.0,surprise,snack,Maharashtra
Dalithoy,"arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,5.0,20.0,surprise,main course,Maharashtra
Dhokla,"rava, coconut, gram flour, mustard, sesame",vegetarian,10.0,20.0,spicy,snack,Gujarat
Dudhi halwa,"bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15.0,30.0,sweet,dessert,Gujarat
Gatta curry,"yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10.0,20.0,spicy,main course,Rajasthan
Gud papdi,"wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10.0,20.0,sweet,dessert,Gujarat
Ghooghra,"dry fruits, semolina, all purpose flour",vegetarian,36.0,39.0,spicy,snack,Gujarat
Handwo,"bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20.0,30.0,spicy,snack,Gujarat
Halvasan,"whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,36.0,39.0,sweet,dessert,Gujarat
Jeera Aloo,"green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10.0,30.0,spicy,main course,Gujarat
Kansar,"wheat flour, cashews, rapeseed oil",vegetarian,10.0,40.0,surprise,main course,Gujarat
Keri no ras,"mango, sugar",vegetarian,10.0,10.0,sour,main course,Gujarat
Khakhra,"whole wheat flour, low fat, bengal gram flour",vegetarian,20.0,40.0,spicy,snack,Gujarat
Khandvi,"green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20.0,45.0,spicy,snack,Gujarat
Kombdi vade,"rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10.0,25.0,spicy,snack,Maharashtra
Laapsi,"cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10.0,40.0,spicy,main course,Madhya Pradesh
Koshimbir,"cucumber, carrot, tomatoes, cilantro",vegetarian,10.0,10.0,spicy,main course,Maharashtra
Methi na Gota,"rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15.0,30.0,bitter,main course,Gujarat
Mohanthal,"rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,5.0,45.0,sweet,dessert,Gujarat
Muthiya,"bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15.0,30.0,bitter,snack,Gujarat
Patra,"arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10.0,40.0,spicy,snack,Gujarat
Pav Bhaji,"pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20.0,40.0,spicy,main course,Maharashtra
Puri Bhaji,"aloo, urad dal, mustard, ginger, curry leaves",vegetarian,10.0,30.0,spicy,main course,Maharashtra
Sabudana Khichadi,"raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,70.0,30.0,spicy,snack,Maharashtra
Sev khamani,"khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,20.0,30.0,spicy,main course,Gujarat
Sev tameta,"sev, ginger, tomato, sugar",vegetarian,20.0,30.0,spicy,main course,Gujarat
Namakpara,"wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10.0,35.0,spicy,snack,Gujarat
Sukhdi,"whole wheat flour, gur, clarified butter",vegetarian,10.0,20.0,sweet,dessert,Maharashtra
Surnoli,"rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,60.0,10.0,spicy,snack,Maharashtra
Thalipeeth,"whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,25.0,30.0,spicy,main course,Maharashtra
Undhiyu,"sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,25.0,60.0,spicy,main course,Gujarat
Veg Kolhapuri,"gobi, potato, beans, khus khus, coconut",vegetarian,20.0,30.0,spicy,main course,Maharashtra
Vindaloo,"chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,10.0,40.0,spicy,main course,Goa
Lilva Kachori,"green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30.0,6.0,spicy,snack,Gujarat
Mag Dhokli,"moong beans, jaggery, red chillies, oil, salt",vegetarian,36.0,39.0,spicy,snack,Gujarat
Khichu,"rice flour, sesame seeds, baking soda, peanut oil",vegetarian,5.0,10.0,spicy,snack,Gujarat
Thepla,"chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,15.0,30.0,spicy,snack,Gujarat
Farsi Puri,"semolina, clarified butter, oil, white flour, black pepper",vegetarian,36.0,39.0,surprise,snack,Gujarat
Khaman,"yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10.0,20.0,spicy,snack,Gujarat
Turiya Patra Vatana sabji,"ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,35.0,40.0,spicy,main course,Gujarat
Churma Ladoo,"whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12.0,40.0,sweet,dessert,Rajasthan
Cheera Doi,"rice, mango, curd",vegetarian,36.0,39.0,sweet,dessert,West Bengal
Gheela Pitha,"sticky rice, rice flour, jaggery, orange rind",vegetarian,10.0,30.0,sweet,dessert,Assam
Khar,"raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10.0,20.0,surprise,main course,Assam
Kumol Sawul,"rice, eggs, carrot, beetroot",non vegetarian,36.0,39.0,spicy,main course,Assam
Luchi,"maida, vegetable oil",vegetarian,20.0,30.0,surprise,main course,West Bengal
Alu Pitika,"potatoes, mustard oil, fish, green chillies",non vegetarian,5.0,20.0,spicy,main course,Assam
Masor tenga,"ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,15.0,25.0,spicy,main course,Assam
Bengena Pitika,"brinjal, onions, salt, sesame seeds, coriander",vegetarian,36.0,39.0,surprise,main course,Assam
Bilahi Maas,"potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,10.0,20.0,surprise,main course,Assam
Black rice,"forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,36.0,39.0,surprise,main course,Manipur
Bora Sawul,"biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,36.0,39.0,spicy,main course,Assam
Brown Rice,"brown rice, soy sauce, olive oil",vegetarian,15.0,25.0,surprise,main course,Gujarat
Chingri malai curry,"coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,10.0,40.0,spicy,main course,West Bengal
Goja,"baking soda, clarified butter, oil, all purpose flour",vegetarian,20.0,60.0,sweet,dessert,West Bengal
Hando Guri,"jaggery, raisins",vegetarian,36.0,39.0,sweet,dessert,Assam
Haq Maas,"lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,20.0,40.0,spicy,main course,Assam
Chingri Bhape,"coconut, prawns, curd, mustard seed, green chili",non vegetarian,15.0,30.0,surprise,main course,West Bengal
Kabiraji,"fish fillet, besan, lemon, mint, ginger",non vegetarian,36.0,39.0,spicy,main course,West Bengal
Khorisa,"fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,36.0,39.0,spicy,main course,Assam
